datetime,arrivals,departures,occupancy,dow_name,bin_of_day_str,day_of_week,bin_of_day,bin_of_week
1996-01-14 20:00:00,2.000000,1.000000,1.250000,Sun,20:00,6,20,164
1996-01-14 21:00:00,0.000000,2.000000,0.750000,Sun,21:00,6,21,165
1996-01-14 22:00:00,1.000000,0.000000,0.150000,Sun,22:00,6,22,166
1996-01-14 23:00:00,0.000000,1.000000,0.583333,Sun,23:00,6,23,167
1996-01-15 00:00:00,0.000000,0.000000,0.000000,Mon,00:00,0,0,0
1996-01-15 01:00:00,0.000000,0.000000,0.000000,Mon,01:00,0,1,1
1996-01-15 02:00:00,1.000000,1.000000,0.916667,Mon,02:00,0,2,2
1996-01-15 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
1996-01-15 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
1996-01-15 05:00:00,4.000000,0.000000,1.766667,Mon,05:00,0,5,5
1996-01-15 06:00:00,28.000000,1.000000,14.333333,Mon,06:00,0,6,6
1996-01-15 07:00:00,13.000000,18.000000,30.333333,Mon,07:00,0,7,7
1996-01-15 08:00:00,24.000000,19.000000,24.866667,Mon,08:00,0,8,8
1996-01-15 09:00:00,36.000000,32.000000,37.333333,Mon,09:00,0,9,9
1996-01-15 10:00:00,41.000000,29.000000,39.633333,Mon,10:00,0,10,10
1996-01-15 11:00:00,37.000000,29.000000,52.700000,Mon,11:00,0,11,11
1996-01-15 12:00:00,33.000000,38.000000,53.166667,Mon,12:00,0,12,12
1996-01-15 13:00:00,25.000000,38.000000,38.566667,Mon,13:00,0,13,13
1996-01-15 14:00:00,27.000000,28.000000,38.183333,Mon,14:00,0,14,14
1996-01-15 15:00:00,19.000000,27.000000,29.916667,Mon,15:00,0,15,15
1996-01-15 16:00:00,18.000000,20.000000,25.616667,Mon,16:00,0,16,16
1996-01-15 17:00:00,11.000000,20.000000,17.600000,Mon,17:00,0,17,17
1996-01-15 18:00:00,8.000000,17.000000,11.000000,Mon,18:00,0,18,18
1996-01-15 19:00:00,5.000000,7.000000,7.966667,Mon,19:00,0,19,19
1996-01-15 20:00:00,4.000000,5.000000,4.916667,Mon,20:00,0,20,20
1996-01-15 21:00:00,3.000000,3.000000,3.466667,Mon,21:00,0,21,21
1996-01-15 22:00:00,1.000000,5.000000,1.983333,Mon,22:00,0,22,22
1996-01-15 23:00:00,2.000000,2.000000,2.083333,Mon,23:00,0,23,23
1996-01-16 00:00:00,0.000000,1.000000,0.250000,Tue,00:00,1,0,24
1996-01-16 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
1996-01-16 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
1996-01-16 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
1996-01-16 04:00:00,1.000000,0.000000,0.583333,Tue,04:00,1,4,28
1996-01-16 05:00:00,0.000000,1.000000,0.000000,Tue,05:00,1,5,29
1996-01-16 06:00:00,8.000000,0.000000,2.116667,Tue,06:00,1,6,30
1996-01-16 07:00:00,28.000000,2.000000,22.933333,Tue,07:00,1,7,31
1996-01-16 08:00:00,18.000000,22.000000,32.750000,Tue,08:00,1,8,32
1996-01-16 09:00:00,29.000000,29.000000,25.783333,Tue,09:00,1,9,33
1996-01-16 10:00:00,35.000000,28.000000,31.766667,Tue,10:00,1,10,34
1996-01-16 11:00:00,45.000000,32.000000,41.616667,Tue,11:00,1,11,35
1996-01-16 12:00:00,32.000000,40.000000,45.750000,Tue,12:00,1,12,36
1996-01-16 13:00:00,38.000000,37.000000,42.550000,Tue,13:00,1,13,37
1996-01-16 14:00:00,18.000000,30.000000,31.700000,Tue,14:00,1,14,38
1996-01-16 15:00:00,19.000000,22.000000,28.650000,Tue,15:00,1,15,39
1996-01-16 16:00:00,17.000000,25.000000,21.816667,Tue,16:00,1,16,40
1996-01-16 17:00:00,11.000000,12.000000,20.500000,Tue,17:00,1,17,41
1996-01-16 18:00:00,8.000000,14.000000,15.183333,Tue,18:00,1,18,42
1996-01-16 19:00:00,6.000000,10.000000,9.033333,Tue,19:00,1,19,43
1996-01-16 20:00:00,2.000000,6.000000,5.816667,Tue,20:00,1,20,44
1996-01-16 21:00:00,2.000000,4.000000,3.566667,Tue,21:00,1,21,45
1996-01-16 22:00:00,1.000000,3.000000,1.216667,Tue,22:00,1,22,46
1996-01-16 23:00:00,0.000000,1.000000,0.416667,Tue,23:00,1,23,47
1996-01-17 00:00:00,2.000000,0.000000,1.633333,Wed,00:00,2,0,48
1996-01-17 01:00:00,2.000000,2.000000,0.750000,Wed,01:00,2,1,49
1996-01-17 02:00:00,0.000000,2.000000,0.916667,Wed,02:00,2,2,50
1996-01-17 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
1996-01-17 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
1996-01-17 05:00:00,4.000000,0.000000,1.883333,Wed,05:00,2,5,53
1996-01-17 06:00:00,23.000000,0.000000,13.016667,Wed,06:00,2,6,54
1996-01-17 07:00:00,15.000000,17.000000,29.700000,Wed,07:00,2,7,55
1996-01-17 08:00:00,26.000000,23.000000,22.550000,Wed,08:00,2,8,56
1996-01-17 09:00:00,35.000000,26.000000,35.816667,Wed,09:00,2,9,57
1996-01-17 10:00:00,29.000000,25.000000,40.266667,Wed,10:00,2,10,58
1996-01-17 11:00:00,27.000000,31.000000,37.016667,Wed,11:00,2,11,59
1996-01-17 12:00:00,29.000000,29.000000,39.883333,Wed,12:00,2,12,60
1996-01-17 13:00:00,31.000000,35.000000,34.666667,Wed,13:00,2,13,61
1996-01-17 14:00:00,21.000000,32.000000,25.783333,Wed,14:00,2,14,62
1996-01-17 15:00:00,14.000000,14.000000,21.350000,Wed,15:00,2,15,63
1996-01-17 16:00:00,9.000000,19.000000,16.383333,Wed,16:00,2,16,64
1996-01-17 17:00:00,7.000000,10.000000,8.950000,Wed,17:00,2,17,65
1996-01-17 18:00:00,6.000000,10.000000,5.916667,Wed,18:00,2,18,66
1996-01-17 19:00:00,1.000000,4.000000,3.000000,Wed,19:00,2,19,67
1996-01-17 20:00:00,1.000000,2.000000,1.500000,Wed,20:00,2,20,68
1996-01-17 21:00:00,0.000000,1.000000,0.166667,Wed,21:00,2,21,69
1996-01-17 22:00:00,2.000000,0.000000,1.333333,Wed,22:00,2,22,70
1996-01-17 23:00:00,0.000000,2.000000,0.833333,Wed,23:00,2,23,71
1996-01-18 00:00:00,1.000000,0.000000,0.166667,Thu,00:00,3,0,72
1996-01-18 01:00:00,0.000000,1.000000,0.666667,Thu,01:00,3,1,73
1996-01-18 02:00:00,0.000000,0.000000,0.000000,Thu,02:00,3,2,74
1996-01-18 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
1996-01-18 04:00:00,1.000000,0.000000,0.150000,Thu,04:00,3,4,76
1996-01-18 05:00:00,6.000000,1.000000,2.000000,Thu,05:00,3,5,77
1996-01-18 06:00:00,20.000000,0.000000,14.633333,Thu,06:00,3,6,78
1996-01-18 07:00:00,14.000000,14.000000,28.833333,Thu,07:00,3,7,79
1996-01-18 08:00:00,27.000000,22.000000,23.516667,Thu,08:00,3,8,80
1996-01-18 09:00:00,40.000000,29.000000,34.250000,Thu,09:00,3,9,81
1996-01-18 10:00:00,42.000000,34.000000,46.550000,Thu,10:00,3,10,82
1996-01-18 11:00:00,37.000000,35.000000,49.800000,Thu,11:00,3,11,83
1996-01-18 12:00:00,37.000000,39.000000,47.533333,Thu,12:00,3,12,84
1996-01-18 13:00:00,26.000000,40.000000,42.266667,Thu,13:00,3,13,85
1996-01-18 14:00:00,26.000000,30.000000,34.416667,Thu,14:00,3,14,86
1996-01-18 15:00:00,21.000000,27.000000,27.033333,Thu,15:00,3,15,87
1996-01-18 16:00:00,10.000000,21.000000,19.116667,Thu,16:00,3,16,88
1996-01-18 17:00:00,14.000000,13.000000,15.116667,Thu,17:00,3,17,89
1996-01-18 18:00:00,4.000000,15.000000,10.116667,Thu,18:00,3,18,90
1996-01-18 19:00:00,5.000000,6.000000,2.633333,Thu,19:00,3,19,91
1996-01-18 20:00:00,1.000000,3.000000,3.133333,Thu,20:00,3,20,92
1996-01-18 21:00:00,0.000000,2.000000,1.000000,Thu,21:00,3,21,93
1996-01-18 22:00:00,1.000000,1.000000,0.500000,Thu,22:00,3,22,94
1996-01-18 23:00:00,1.000000,0.000000,0.166667,Thu,23:00,3,23,95
1996-01-19 00:00:00,0.000000,0.000000,1.000000,Fri,00:00,4,0,96
1996-01-19 01:00:00,0.000000,1.000000,0.250000,Fri,01:00,4,1,97
1996-01-19 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
1996-01-19 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
1996-01-19 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
1996-01-19 05:00:00,2.000000,0.000000,0.733333,Fri,05:00,4,5,101
1996-01-19 06:00:00,24.000000,0.000000,12.100000,Fri,06:00,4,6,102
1996-01-19 07:00:00,15.000000,15.000000,29.883333,Fri,07:00,4,7,103
1996-01-19 08:00:00,26.000000,22.000000,24.350000,Fri,08:00,4,8,104
1996-01-19 09:00:00,29.000000,24.000000,32.266667,Fri,09:00,4,9,105
1996-01-19 10:00:00,40.000000,27.000000,40.866667,Fri,10:00,4,10,106
1996-01-19 11:00:00,36.000000,35.000000,44.750000,Fri,11:00,4,11,107
1996-01-19 12:00:00,33.000000,38.000000,44.366667,Fri,12:00,4,12,108
1996-01-19 13:00:00,30.000000,36.000000,42.250000,Fri,13:00,4,13,109
1996-01-19 14:00:00,18.000000,27.000000,35.900000,Fri,14:00,4,14,110
1996-01-19 15:00:00,16.000000,23.000000,23.750000,Fri,15:00,4,15,111
1996-01-19 16:00:00,10.000000,15.000000,19.050000,Fri,16:00,4,16,112
1996-01-19 17:00:00,6.000000,17.000000,13.150000,Fri,17:00,4,17,113
1996-01-19 18:00:00,10.000000,7.000000,7.866667,Fri,18:00,4,18,114
1996-01-19 19:00:00,1.000000,7.000000,5.500000,Fri,19:00,4,19,115
1996-01-19 20:00:00,3.000000,4.000000,1.950000,Fri,20:00,4,20,116
1996-01-19 21:00:00,2.000000,2.000000,1.816667,Fri,21:00,4,21,117
1996-01-19 22:00:00,2.000000,2.000000,2.316667,Fri,22:00,4,22,118
1996-01-19 23:00:00,1.000000,2.000000,0.150000,Fri,23:00,4,23,119
1996-01-20 00:00:00,0.000000,1.000000,0.666667,Sat,00:00,5,0,120
1996-01-20 01:00:00,0.000000,0.000000,0.000000,Sat,01:00,5,1,121
1996-01-20 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
1996-01-20 03:00:00,1.000000,0.000000,0.900000,Sat,03:00,5,3,123
1996-01-20 04:00:00,0.000000,0.000000,1.000000,Sat,04:00,5,4,124
1996-01-20 05:00:00,0.000000,1.000000,0.916667,Sat,05:00,5,5,125
1996-01-20 06:00:00,1.000000,0.000000,0.033333,Sat,06:00,5,6,126
1996-01-20 07:00:00,7.000000,0.000000,4.750000,Sat,07:00,5,7,127
1996-01-20 08:00:00,4.000000,7.000000,4.466667,Sat,08:00,5,8,128
1996-01-20 09:00:00,6.000000,3.000000,5.683333,Sat,09:00,5,9,129
1996-01-20 10:00:00,11.000000,8.000000,8.916667,Sat,10:00,5,10,130
1996-01-20 11:00:00,6.000000,9.000000,10.766667,Sat,11:00,5,11,131
1996-01-20 12:00:00,8.000000,7.000000,9.100000,Sat,12:00,5,12,132
1996-01-20 13:00:00,4.000000,7.000000,7.500000,Sat,13:00,5,13,133
1996-01-20 14:00:00,2.000000,4.000000,4.133333,Sat,14:00,5,14,134
1996-01-20 15:00:00,2.000000,5.000000,2.233333,Sat,15:00,5,15,135
1996-01-20 16:00:00,0.000000,1.000000,0.500000,Sat,16:00,5,16,136
1996-01-20 17:00:00,0.000000,0.000000,0.000000,Sat,17:00,5,17,137
1996-01-20 18:00:00,0.000000,0.000000,0.000000,Sat,18:00,5,18,138
1996-01-20 19:00:00,0.000000,0.000000,0.000000,Sat,19:00,5,19,139
1996-01-20 20:00:00,1.000000,0.000000,0.766667,Sat,20:00,5,20,140
1996-01-20 21:00:00,0.000000,1.000000,0.083333,Sat,21:00,5,21,141
1996-01-20 22:00:00,1.000000,0.000000,0.333333,Sat,22:00,5,22,142
1996-01-20 23:00:00,0.000000,1.000000,0.416667,Sat,23:00,5,23,143
1996-01-21 00:00:00,0.000000,0.000000,0.000000,Sun,00:00,6,0,144
1996-01-21 01:00:00,0.000000,0.000000,0.000000,Sun,01:00,6,1,145
1996-01-21 02:00:00,0.000000,0.000000,0.000000,Sun,02:00,6,2,146
1996-01-21 03:00:00,1.000000,0.000000,0.233333,Sun,03:00,6,3,147
1996-01-21 04:00:00,0.000000,1.000000,0.500000,Sun,04:00,6,4,148
1996-01-21 05:00:00,0.000000,0.000000,0.000000,Sun,05:00,6,5,149
1996-01-21 06:00:00,1.000000,0.000000,0.566667,Sun,06:00,6,6,150
1996-01-21 07:00:00,2.000000,1.000000,1.300000,Sun,07:00,6,7,151
1996-01-21 08:00:00,0.000000,2.000000,0.500000,Sun,08:00,6,8,152
1996-01-21 09:00:00,2.000000,1.000000,0.716667,Sun,09:00,6,9,153
1996-01-21 10:00:00,0.000000,1.000000,0.750000,Sun,10:00,6,10,154
1996-01-21 11:00:00,0.000000,0.000000,0.000000,Sun,11:00,6,11,155
1996-01-21 12:00:00,1.000000,0.000000,0.050000,Sun,12:00,6,12,156
1996-01-21 13:00:00,3.000000,1.000000,1.883333,Sun,13:00,6,13,157
1996-01-21 14:00:00,0.000000,3.000000,1.333333,Sun,14:00,6,14,158
1996-01-21 15:00:00,0.000000,0.000000,0.000000,Sun,15:00,6,15,159
1996-01-21 16:00:00,1.000000,0.000000,0.816667,Sun,16:00,6,16,160
1996-01-21 17:00:00,0.000000,1.000000,0.166667,Sun,17:00,6,17,161
1996-01-21 18:00:00,1.000000,0.000000,0.200000,Sun,18:00,6,18,162
1996-01-21 19:00:00,4.000000,0.000000,3.266667,Sun,19:00,6,19,163
1996-01-21 20:00:00,0.000000,4.000000,2.000000,Sun,20:00,6,20,164
1996-01-21 21:00:00,2.000000,1.000000,0.766667,Sun,21:00,6,21,165
1996-01-21 22:00:00,0.000000,2.000000,1.333333,Sun,22:00,6,22,166
1996-01-21 23:00:00,0.000000,0.000000,0.000000,Sun,23:00,6,23,167
1996-01-22 00:00:00,1.000000,0.000000,0.600000,Mon,00:00,0,0,0
1996-01-22 01:00:00,1.000000,2.000000,0.983333,Mon,01:00,0,1,1
1996-01-22 02:00:00,1.000000,1.000000,0.316667,Mon,02:00,0,2,2
1996-01-22 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
1996-01-22 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
1996-01-22 05:00:00,2.000000,0.000000,0.166667,Mon,05:00,0,5,5
1996-01-22 06:00:00,26.000000,0.000000,15.933333,Mon,06:00,0,6,6
1996-01-22 07:00:00,14.000000,16.000000,28.833333,Mon,07:00,0,7,7
1996-01-22 08:00:00,25.000000,23.000000,23.516667,Mon,08:00,0,8,8
1996-01-22 09:00:00,35.000000,24.000000,35.433333,Mon,09:00,0,9,9
1996-01-22 10:00:00,36.000000,33.000000,41.616667,Mon,10:00,0,10,10
1996-01-22 11:00:00,41.000000,39.000000,45.833333,Mon,11:00,0,11,11
1996-01-22 12:00:00,29.000000,26.000000,43.016667,Mon,12:00,0,12,12
1996-01-22 13:00:00,40.000000,38.000000,46.583333,Mon,13:00,0,13,13
1996-01-22 14:00:00,26.000000,38.000000,42.300000,Mon,14:00,0,14,14
1996-01-22 15:00:00,23.000000,28.000000,33.850000,Mon,15:00,0,15,15
1996-01-22 16:00:00,12.000000,21.000000,25.233333,Mon,16:00,0,16,16
1996-01-22 17:00:00,15.000000,20.000000,18.566667,Mon,17:00,0,17,17
1996-01-22 18:00:00,8.000000,13.000000,14.316667,Mon,18:00,0,18,18
1996-01-22 19:00:00,4.000000,11.000000,8.150000,Mon,19:00,0,19,19
1996-01-22 20:00:00,1.000000,6.000000,2.633333,Mon,20:00,0,20,20
1996-01-22 21:00:00,3.000000,1.000000,2.500000,Mon,21:00,0,21,21
1996-01-22 22:00:00,0.000000,3.000000,1.166667,Mon,22:00,0,22,22
1996-01-22 23:00:00,2.000000,0.000000,1.066667,Mon,23:00,0,23,23
1996-01-23 00:00:00,0.000000,2.000000,0.916667,Tue,00:00,1,0,24
1996-01-23 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
1996-01-23 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
1996-01-23 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
1996-01-23 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
1996-01-23 05:00:00,1.000000,0.000000,0.333333,Tue,05:00,1,5,29
1996-01-23 06:00:00,3.000000,1.000000,1.383333,Tue,06:00,1,6,30
1996-01-23 07:00:00,29.000000,0.000000,17.000000,Tue,07:00,1,7,31
1996-01-23 08:00:00,10.000000,20.000000,29.883333,Tue,08:00,1,8,32
1996-01-23 09:00:00,23.000000,16.000000,21.450000,Tue,09:00,1,9,33
1996-01-23 10:00:00,31.000000,25.000000,35.100000,Tue,10:00,1,10,34
1996-01-23 11:00:00,33.000000,30.000000,36.950000,Tue,11:00,1,11,35
1996-01-23 12:00:00,30.000000,28.000000,41.500000,Tue,12:00,1,12,36
1996-01-23 13:00:00,29.000000,34.000000,36.333333,Tue,13:00,1,13,37
1996-01-23 14:00:00,24.000000,26.000000,34.116667,Tue,14:00,1,14,38
1996-01-23 15:00:00,16.000000,24.000000,26.900000,Tue,15:00,1,15,39
1996-01-23 16:00:00,18.000000,18.000000,24.200000,Tue,16:00,1,16,40
1996-01-23 17:00:00,14.000000,20.000000,22.400000,Tue,17:00,1,17,41
1996-01-23 18:00:00,7.000000,20.000000,11.783333,Tue,18:00,1,18,42
1996-01-23 19:00:00,7.000000,7.000000,4.283333,Tue,19:00,1,19,43
1996-01-23 20:00:00,2.000000,5.000000,4.733333,Tue,20:00,1,20,44
1996-01-23 21:00:00,1.000000,2.000000,1.533333,Tue,21:00,1,21,45
1996-01-23 22:00:00,0.000000,2.000000,1.500000,Tue,22:00,1,22,46
1996-01-23 23:00:00,1.000000,0.000000,0.850000,Tue,23:00,1,23,47
1996-01-24 00:00:00,0.000000,1.000000,0.016667,Wed,00:00,2,0,48
1996-01-24 01:00:00,0.000000,0.000000,0.000000,Wed,01:00,2,1,49
1996-01-24 02:00:00,0.000000,0.000000,0.000000,Wed,02:00,2,2,50
1996-01-24 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
1996-01-24 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
1996-01-24 05:00:00,3.000000,0.000000,0.566667,Wed,05:00,2,5,53
1996-01-24 06:00:00,26.000000,0.000000,16.550000,Wed,06:00,2,6,54
1996-01-24 07:00:00,8.000000,15.000000,27.766667,Wed,07:00,2,7,55
1996-01-24 08:00:00,25.000000,20.000000,20.966667,Wed,08:00,2,8,56
1996-01-24 09:00:00,36.000000,20.000000,34.633333,Wed,09:00,2,9,57
1996-01-24 10:00:00,25.000000,35.000000,38.766667,Wed,10:00,2,10,58
1996-01-24 11:00:00,32.000000,30.000000,35.583333,Wed,11:00,2,11,59
1996-01-24 12:00:00,26.000000,27.000000,32.650000,Wed,12:00,2,12,60
1996-01-24 13:00:00,22.000000,27.000000,30.150000,Wed,13:00,2,13,61
1996-01-24 14:00:00,15.000000,21.000000,26.166667,Wed,14:00,2,14,62
1996-01-24 15:00:00,18.000000,19.000000,21.416667,Wed,15:00,2,15,63
1996-01-24 16:00:00,9.000000,17.000000,16.533333,Wed,16:00,2,16,64
1996-01-24 17:00:00,5.000000,12.000000,10.600000,Wed,17:00,2,17,65
1996-01-24 18:00:00,4.000000,6.000000,4.550000,Wed,18:00,2,18,66
1996-01-24 19:00:00,3.000000,5.000000,3.566667,Wed,19:00,2,19,67
1996-01-24 20:00:00,0.000000,2.000000,1.500000,Wed,20:00,2,20,68
1996-01-24 21:00:00,0.000000,1.000000,0.333333,Wed,21:00,2,21,69
1996-01-24 22:00:00,0.000000,0.000000,0.000000,Wed,22:00,2,22,70
1996-01-24 23:00:00,0.000000,0.000000,0.000000,Wed,23:00,2,23,71
1996-01-25 00:00:00,0.000000,0.000000,0.000000,Thu,00:00,3,0,72
1996-01-25 01:00:00,0.000000,0.000000,0.000000,Thu,01:00,3,1,73
1996-01-25 02:00:00,0.000000,0.000000,0.000000,Thu,02:00,3,2,74
1996-01-25 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
1996-01-25 04:00:00,0.000000,0.000000,0.000000,Thu,04:00,3,4,76
1996-01-25 05:00:00,4.000000,0.000000,1.400000,Thu,05:00,3,5,77
1996-01-25 06:00:00,20.000000,0.000000,16.533333,Thu,06:00,3,6,78
1996-01-25 07:00:00,15.000000,16.000000,25.883333,Thu,07:00,3,7,79
1996-01-25 08:00:00,21.000000,19.000000,19.566667,Thu,08:00,3,8,80
1996-01-25 09:00:00,35.000000,21.000000,33.200000,Thu,09:00,3,9,81
1996-01-25 10:00:00,26.000000,29.000000,36.283333,Thu,10:00,3,10,82
1996-01-25 11:00:00,30.000000,32.000000,37.616667,Thu,11:00,3,11,83
1996-01-25 12:00:00,29.000000,30.000000,34.800000,Thu,12:00,3,12,84
1996-01-25 13:00:00,19.000000,24.000000,28.083333,Thu,13:00,3,13,85
1996-01-25 14:00:00,18.000000,26.000000,23.416667,Thu,14:00,3,14,86
1996-01-25 15:00:00,14.000000,15.000000,19.166667,Thu,15:00,3,15,87
1996-01-25 16:00:00,11.000000,18.000000,13.983333,Thu,16:00,3,16,88
1996-01-25 17:00:00,12.000000,13.000000,10.366667,Thu,17:00,3,17,89
1996-01-25 18:00:00,3.000000,10.000000,6.583333,Thu,18:00,3,18,90
1996-01-25 19:00:00,3.000000,2.000000,4.866667,Thu,19:00,3,19,91
1996-01-25 20:00:00,3.000000,4.000000,4.983333,Thu,20:00,3,20,92
1996-01-25 21:00:00,2.000000,4.000000,2.150000,Thu,21:00,3,21,93
1996-01-25 22:00:00,0.000000,2.000000,1.416667,Thu,22:00,3,22,94
1996-01-25 23:00:00,1.000000,0.000000,0.250000,Thu,23:00,3,23,95
1996-01-26 00:00:00,0.000000,1.000000,0.750000,Fri,00:00,4,0,96
1996-01-26 01:00:00,0.000000,0.000000,0.000000,Fri,01:00,4,1,97
1996-01-26 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
1996-01-26 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
1996-01-26 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
1996-01-26 05:00:00,2.000000,0.000000,0.750000,Fri,05:00,4,5,101
1996-01-26 06:00:00,24.000000,0.000000,11.683333,Fri,06:00,4,6,102
1996-01-26 07:00:00,15.000000,9.000000,32.000000,Fri,07:00,4,7,103
1996-01-26 08:00:00,24.000000,29.000000,23.583333,Fri,08:00,4,8,104
1996-01-26 09:00:00,35.000000,27.000000,30.333333,Fri,09:00,4,9,105
1996-01-26 10:00:00,38.000000,34.000000,39.533333,Fri,10:00,4,10,106
1996-01-26 11:00:00,36.000000,29.000000,44.166667,Fri,11:00,4,11,107
1996-01-26 12:00:00,40.000000,37.000000,45.266667,Fri,12:00,4,12,108
1996-01-26 13:00:00,37.000000,44.000000,48.083333,Fri,13:00,4,13,109
1996-01-26 14:00:00,26.000000,33.000000,35.083333,Fri,14:00,4,14,110
1996-01-26 15:00:00,23.000000,33.000000,28.666667,Fri,15:00,4,15,111
1996-01-26 16:00:00,11.000000,21.000000,17.500000,Fri,16:00,4,16,112
1996-01-26 17:00:00,8.000000,13.000000,12.616667,Fri,17:00,4,17,113
1996-01-26 18:00:00,5.000000,4.000000,10.166667,Fri,18:00,4,18,114
1996-01-26 19:00:00,0.000000,7.000000,6.000000,Fri,19:00,4,19,115
1996-01-26 20:00:00,1.000000,4.000000,1.550000,Fri,20:00,4,20,116
1996-01-26 21:00:00,1.000000,2.000000,0.850000,Fri,21:00,4,21,117
1996-01-26 22:00:00,0.000000,0.000000,0.000000,Fri,22:00,4,22,118
1996-01-26 23:00:00,2.000000,0.000000,0.683333,Fri,23:00,4,23,119
1996-01-27 00:00:00,1.000000,2.000000,1.733333,Sat,00:00,5,0,120
1996-01-27 01:00:00,2.000000,3.000000,2.033333,Sat,01:00,5,1,121
1996-01-27 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
1996-01-27 03:00:00,0.000000,0.000000,0.000000,Sat,03:00,5,3,123
1996-01-27 04:00:00,1.000000,0.000000,0.933333,Sat,04:00,5,4,124
1996-01-27 05:00:00,1.000000,1.000000,0.400000,Sat,05:00,5,5,125
1996-01-27 06:00:00,1.000000,0.000000,1.500000,Sat,06:00,5,6,126
1996-01-27 07:00:00,5.000000,2.000000,4.066667,Sat,07:00,5,7,127
1996-01-27 08:00:00,3.000000,4.000000,2.350000,Sat,08:00,5,8,128
1996-01-27 09:00:00,4.000000,5.000000,4.100000,Sat,09:00,5,9,129
1996-01-27 10:00:00,8.000000,5.000000,6.166667,Sat,10:00,5,10,130
1996-01-27 11:00:00,6.000000,6.000000,4.483333,Sat,11:00,5,11,131
1996-01-27 12:00:00,3.000000,4.000000,4.966667,Sat,12:00,5,12,132
1996-01-27 13:00:00,3.000000,5.000000,3.066667,Sat,13:00,5,13,133
1996-01-27 14:00:00,3.000000,3.000000,2.900000,Sat,14:00,5,14,134
1996-01-27 15:00:00,0.000000,3.000000,0.833333,Sat,15:00,5,15,135
1996-01-27 16:00:00,0.000000,0.000000,0.000000,Sat,16:00,5,16,136
1996-01-27 17:00:00,0.000000,0.000000,0.000000,Sat,17:00,5,17,137
1996-01-27 18:00:00,1.000000,0.000000,0.016667,Sat,18:00,5,18,138
1996-01-27 19:00:00,2.000000,1.000000,2.150000,Sat,19:00,5,19,139
1996-01-27 20:00:00,2.000000,2.000000,1.216667,Sat,20:00,5,20,140
1996-01-27 21:00:00,0.000000,2.000000,0.416667,Sat,21:00,5,21,141
1996-01-27 22:00:00,0.000000,0.000000,0.000000,Sat,22:00,5,22,142
1996-01-27 23:00:00,1.000000,0.000000,0.333333,Sat,23:00,5,23,143
1996-01-28 00:00:00,0.000000,1.000000,0.666667,Sun,00:00,6,0,144
1996-01-28 01:00:00,1.000000,0.000000,0.150000,Sun,01:00,6,1,145
1996-01-28 02:00:00,0.000000,1.000000,0.833333,Sun,02:00,6,2,146
1996-01-28 03:00:00,0.000000,0.000000,0.000000,Sun,03:00,6,3,147
1996-01-28 04:00:00,1.000000,0.000000,0.066667,Sun,04:00,6,4,148
1996-01-28 05:00:00,0.000000,0.000000,1.000000,Sun,05:00,6,5,149
1996-01-28 06:00:00,1.000000,1.000000,0.100000,Sun,06:00,6,6,150
1996-01-28 07:00:00,2.000000,0.000000,2.433333,Sun,07:00,6,7,151
1996-01-28 08:00:00,0.000000,3.000000,1.000000,Sun,08:00,6,8,152
1996-01-28 09:00:00,2.000000,0.000000,1.300000,Sun,09:00,6,9,153
1996-01-28 10:00:00,0.000000,2.000000,0.000000,Sun,10:00,6,10,154
1996-01-28 11:00:00,3.000000,0.000000,1.083333,Sun,11:00,6,11,155
1996-01-28 12:00:00,2.000000,3.000000,2.700000,Sun,12:00,6,12,156
1996-01-28 13:00:00,3.000000,2.000000,1.583333,Sun,13:00,6,13,157
1996-01-28 14:00:00,0.000000,3.000000,1.666667,Sun,14:00,6,14,158
1996-01-28 15:00:00,0.000000,0.000000,0.000000,Sun,15:00,6,15,159
